registry_id,module,path,upstream_path,corpus_url,verify_url
I.D110,TauLib.BookI.Boundary.TauRealInv,taulib-sources/project/TauLib/BookI/Boundary/TauRealInv.lean,TauLib/BookI/Boundary/TauRealInv.lean,/corpus/taulib/docs/book-i-boundary-tau-real-inv/,/verify/taulib/docs/book-i-boundary-tau-real-inv/
I.D111,TauLib.BookI.Boundary.ConstructiveReals,taulib-sources/project/TauLib/BookI/Boundary/ConstructiveReals.lean,TauLib/BookI/Boundary/ConstructiveReals.lean,/corpus/taulib/docs/book-i-boundary-constructive-reals/,/verify/taulib/docs/book-i-boundary-constructive-reals/
I.D111,TauLib.BookI.Boundary.TauRealE,taulib-sources/project/TauLib/BookI/Boundary/TauRealE.lean,TauLib/BookI/Boundary/TauRealE.lean,/corpus/taulib/docs/book-i-boundary-tau-real-e/,/verify/taulib/docs/book-i-boundary-tau-real-e/
I.D111,TauLib.BookI.Boundary.TauRealPi,taulib-sources/project/TauLib/BookI/Boundary/TauRealPi.lean,TauLib/BookI/Boundary/TauRealPi.lean,/corpus/taulib/docs/book-i-boundary-tau-real-pi/,/verify/taulib/docs/book-i-boundary-tau-real-pi/
I.D111,TauLib.BookI.Boundary.TauRealPiPlusE,taulib-sources/project/TauLib/BookI/Boundary/TauRealPiPlusE.lean,TauLib/BookI/Boundary/TauRealPiPlusE.lean,/corpus/taulib/docs/book-i-boundary-tau-real-pi-plus-e/,/verify/taulib/docs/book-i-boundary-tau-real-pi-plus-e/
I.D112,TauLib.BookI.Boundary.ConstructiveReals,taulib-sources/project/TauLib/BookI/Boundary/ConstructiveReals.lean,TauLib/BookI/Boundary/ConstructiveReals.lean,/corpus/taulib/docs/book-i-boundary-constructive-reals/,/verify/taulib/docs/book-i-boundary-constructive-reals/
I.D112,TauLib.BookI.Boundary.TauRealAbs,taulib-sources/project/TauLib/BookI/Boundary/TauRealAbs.lean,TauLib/BookI/Boundary/TauRealAbs.lean,/corpus/taulib/docs/book-i-boundary-tau-real-abs/,/verify/taulib/docs/book-i-boundary-tau-real-abs/
I.D112,TauLib.BookI.Boundary.TauRealInv,taulib-sources/project/TauLib/BookI/Boundary/TauRealInv.lean,TauLib/BookI/Boundary/TauRealInv.lean,/corpus/taulib/docs/book-i-boundary-tau-real-inv/,/verify/taulib/docs/book-i-boundary-tau-real-inv/
I.D112,TauLib.BookI.Boundary.TauRealMulCongr,taulib-sources/project/TauLib/BookI/Boundary/TauRealMulCongr.lean,TauLib/BookI/Boundary/TauRealMulCongr.lean,/corpus/taulib/docs/book-i-boundary-tau-real-mul-congr/,/verify/taulib/docs/book-i-boundary-tau-real-mul-congr/
I.D112,TauLib.BookI.Boundary.TauRealOrder,taulib-sources/project/TauLib/BookI/Boundary/TauRealOrder.lean,TauLib/BookI/Boundary/TauRealOrder.lean,/corpus/taulib/docs/book-i-boundary-tau-real-order/,/verify/taulib/docs/book-i-boundary-tau-real-order/
I.D113,TauLib.BookI.Boundary.TauRealOrder,taulib-sources/project/TauLib/BookI/Boundary/TauRealOrder.lean,TauLib/BookI/Boundary/TauRealOrder.lean,/corpus/taulib/docs/book-i-boundary-tau-real-order/,/verify/taulib/docs/book-i-boundary-tau-real-order/
I.D114,TauLib.BookI.Boundary.TauRealAbs,taulib-sources/project/TauLib/BookI/Boundary/TauRealAbs.lean,TauLib/BookI/Boundary/TauRealAbs.lean,/corpus/taulib/docs/book-i-boundary-tau-real-abs/,/verify/taulib/docs/book-i-boundary-tau-real-abs/
I.D114,TauLib.BookI.Boundary.TauRealInv,taulib-sources/project/TauLib/BookI/Boundary/TauRealInv.lean,TauLib/BookI/Boundary/TauRealInv.lean,/corpus/taulib/docs/book-i-boundary-tau-real-inv/,/verify/taulib/docs/book-i-boundary-tau-real-inv/
I.D114,TauLib.BookI.Boundary.TauRealIotaTau,taulib-sources/project/TauLib/BookI/Boundary/TauRealIotaTau.lean,TauLib/BookI/Boundary/TauRealIotaTau.lean,/corpus/taulib/docs/book-i-boundary-tau-real-iota-tau/,/verify/taulib/docs/book-i-boundary-tau-real-iota-tau/
I.D114,TauLib.BookI.Boundary.TauRealPiPlusE,taulib-sources/project/TauLib/BookI/Boundary/TauRealPiPlusE.lean,TauLib/BookI/Boundary/TauRealPiPlusE.lean,/corpus/taulib/docs/book-i-boundary-tau-real-pi-plus-e/,/verify/taulib/docs/book-i-boundary-tau-real-pi-plus-e/
I.D115,TauLib.BookI.Boundary.TauRealE,taulib-sources/project/TauLib/BookI/Boundary/TauRealE.lean,TauLib/BookI/Boundary/TauRealE.lean,/corpus/taulib/docs/book-i-boundary-tau-real-e/,/verify/taulib/docs/book-i-boundary-tau-real-e/
I.D115,TauLib.BookI.Boundary.TauRealPi,taulib-sources/project/TauLib/BookI/Boundary/TauRealPi.lean,TauLib/BookI/Boundary/TauRealPi.lean,/corpus/taulib/docs/book-i-boundary-tau-real-pi/,/verify/taulib/docs/book-i-boundary-tau-real-pi/
I.D116,TauLib.BookI.Boundary.TauRealE,taulib-sources/project/TauLib/BookI/Boundary/TauRealE.lean,TauLib/BookI/Boundary/TauRealE.lean,/corpus/taulib/docs/book-i-boundary-tau-real-e/,/verify/taulib/docs/book-i-boundary-tau-real-e/
I.D116,TauLib.BookI.Boundary.TauRealPi,taulib-sources/project/TauLib/BookI/Boundary/TauRealPi.lean,TauLib/BookI/Boundary/TauRealPi.lean,/corpus/taulib/docs/book-i-boundary-tau-real-pi/,/verify/taulib/docs/book-i-boundary-tau-real-pi/
I.D117,TauLib.BookI.Boundary.CouplingIdentityApproximants,taulib-sources/project/TauLib/BookI/Boundary/CouplingIdentityApproximants.lean,TauLib/BookI/Boundary/CouplingIdentityApproximants.lean,/corpus/taulib/docs/book-i-boundary-coupling-identity-approximants/,/verify/taulib/docs/book-i-boundary-coupling-identity-approximants/
I.D117,TauLib.BookI.Boundary.NumericalProjection,taulib-sources/project/TauLib/BookI/Boundary/NumericalProjection.lean,TauLib/BookI/Boundary/NumericalProjection.lean,/corpus/taulib/docs/book-i-boundary-numerical-projection/,/verify/taulib/docs/book-i-boundary-numerical-projection/
I.D117,TauLib.BookI.Boundary.TauRealIotaTau,taulib-sources/project/TauLib/BookI/Boundary/TauRealIotaTau.lean,TauLib/BookI/Boundary/TauRealIotaTau.lean,/corpus/taulib/docs/book-i-boundary-tau-real-iota-tau/,/verify/taulib/docs/book-i-boundary-tau-real-iota-tau/
I.D117,TauLib.BookI.Boundary.TauRealPi,taulib-sources/project/TauLib/BookI/Boundary/TauRealPi.lean,TauLib/BookI/Boundary/TauRealPi.lean,/corpus/taulib/docs/book-i-boundary-tau-real-pi/,/verify/taulib/docs/book-i-boundary-tau-real-pi/
I.D117,TauLib.BookI.Boundary.TauRealPiPlusE,taulib-sources/project/TauLib/BookI/Boundary/TauRealPiPlusE.lean,TauLib/BookI/Boundary/TauRealPiPlusE.lean,/corpus/taulib/docs/book-i-boundary-tau-real-pi-plus-e/,/verify/taulib/docs/book-i-boundary-tau-real-pi-plus-e/
I.D118,TauLib.BookI.Boundary.CouplingIdentityApproximants,taulib-sources/project/TauLib/BookI/Boundary/CouplingIdentityApproximants.lean,TauLib/BookI/Boundary/CouplingIdentityApproximants.lean,/corpus/taulib/docs/book-i-boundary-coupling-identity-approximants/,/verify/taulib/docs/book-i-boundary-coupling-identity-approximants/
I.D118,TauLib.BookI.Boundary.NumericalProjection,taulib-sources/project/TauLib/BookI/Boundary/NumericalProjection.lean,TauLib/BookI/Boundary/NumericalProjection.lean,/corpus/taulib/docs/book-i-boundary-numerical-projection/,/verify/taulib/docs/book-i-boundary-numerical-projection/
I.D118,TauLib.BookI.Boundary.TauRealIotaTau,taulib-sources/project/TauLib/BookI/Boundary/TauRealIotaTau.lean,TauLib/BookI/Boundary/TauRealIotaTau.lean,/corpus/taulib/docs/book-i-boundary-tau-real-iota-tau/,/verify/taulib/docs/book-i-boundary-tau-real-iota-tau/
I.D118,TauLib.BookI.Boundary.TauRealPiPlusE,taulib-sources/project/TauLib/BookI/Boundary/TauRealPiPlusE.lean,TauLib/BookI/Boundary/TauRealPiPlusE.lean,/corpus/taulib/docs/book-i-boundary-tau-real-pi-plus-e/,/verify/taulib/docs/book-i-boundary-tau-real-pi-plus-e/
I.D119,TauLib.BookI.Boundary.TauRealIotaTau,taulib-sources/project/TauLib/BookI/Boundary/TauRealIotaTau.lean,TauLib/BookI/Boundary/TauRealIotaTau.lean,/corpus/taulib/docs/book-i-boundary-tau-real-iota-tau/,/verify/taulib/docs/book-i-boundary-tau-real-iota-tau/
I.D12,TauLib.BookI.Denotation.Arithmetic,taulib-sources/project/TauLib/BookI/Denotation/Arithmetic.lean,TauLib/BookI/Denotation/Arithmetic.lean,/corpus/taulib/docs/book-i-denotation-arithmetic/,/verify/taulib/docs/book-i-denotation-arithmetic/
I.D120,TauLib.BookI.Boundary.CouplingIdentityApproximants,taulib-sources/project/TauLib/BookI/Boundary/CouplingIdentityApproximants.lean,TauLib/BookI/Boundary/CouplingIdentityApproximants.lean,/corpus/taulib/docs/book-i-boundary-coupling-identity-approximants/,/verify/taulib/docs/book-i-boundary-coupling-identity-approximants/
I.D120,TauLib.BookI.Boundary.DefectInverseSystem,taulib-sources/project/TauLib/BookI/Boundary/DefectInverseSystem.lean,TauLib/BookI/Boundary/DefectInverseSystem.lean,/corpus/taulib/docs/book-i-boundary-defect-inverse-system/,/verify/taulib/docs/book-i-boundary-defect-inverse-system/
I.D120,TauLib.BookI.Boundary.IotaTauStructural,taulib-sources/project/TauLib/BookI/Boundary/IotaTauStructural.lean,TauLib/BookI/Boundary/IotaTauStructural.lean,/corpus/taulib/docs/book-i-boundary-iota-tau-structural/,/verify/taulib/docs/book-i-boundary-iota-tau-structural/
I.D120,TauLib.BookI.Boundary.NumericalProjection,taulib-sources/project/TauLib/BookI/Boundary/NumericalProjection.lean,TauLib/BookI/Boundary/NumericalProjection.lean,/corpus/taulib/docs/book-i-boundary-numerical-projection/,/verify/taulib/docs/book-i-boundary-numerical-projection/
I.D120,TauLib.BookI.Boundary.UniversalFixedScalar,taulib-sources/project/TauLib/BookI/Boundary/UniversalFixedScalar.lean,TauLib/BookI/Boundary/UniversalFixedScalar.lean,/corpus/taulib/docs/book-i-boundary-universal-fixed-scalar/,/verify/taulib/docs/book-i-boundary-universal-fixed-scalar/
I.D121,TauLib.BookI.Boundary.DefectInverseSystem,taulib-sources/project/TauLib/BookI/Boundary/DefectInverseSystem.lean,TauLib/BookI/Boundary/DefectInverseSystem.lean,/corpus/taulib/docs/book-i-boundary-defect-inverse-system/,/verify/taulib/docs/book-i-boundary-defect-inverse-system/
I.D121,TauLib.BookI.Boundary.UniversalFixedScalar,taulib-sources/project/TauLib/BookI/Boundary/UniversalFixedScalar.lean,TauLib/BookI/Boundary/UniversalFixedScalar.lean,/corpus/taulib/docs/book-i-boundary-universal-fixed-scalar/,/verify/taulib/docs/book-i-boundary-universal-fixed-scalar/
I.D122,TauLib.BookI.Boundary.DefectInverseSystem,taulib-sources/project/TauLib/BookI/Boundary/DefectInverseSystem.lean,TauLib/BookI/Boundary/DefectInverseSystem.lean,/corpus/taulib/docs/book-i-boundary-defect-inverse-system/,/verify/taulib/docs/book-i-boundary-defect-inverse-system/
I.D122,TauLib.BookI.Topos.CircularityResolution,taulib-sources/project/TauLib/BookI/Topos/CircularityResolution.lean,TauLib/BookI/Topos/CircularityResolution.lean,/corpus/taulib/docs/book-i-topos-circularity-resolution/,/verify/taulib/docs/book-i-topos-circularity-resolution/
I.D123,TauLib.BookI.Topos.ParaconsistentSoundness,taulib-sources/project/TauLib/BookI/Topos/ParaconsistentSoundness.lean,TauLib/BookI/Topos/ParaconsistentSoundness.lean,/corpus/taulib/docs/book-i-topos-paraconsistent-soundness/,/verify/taulib/docs/book-i-topos-paraconsistent-soundness/
I.D125,TauLib.BookI.Boundary.RefinementGrowingTorus,taulib-sources/project/TauLib/BookI/Boundary/RefinementGrowingTorus.lean,TauLib/BookI/Boundary/RefinementGrowingTorus.lean,/corpus/taulib/docs/book-i-boundary-refinement-growing-torus/,/verify/taulib/docs/book-i-boundary-refinement-growing-torus/
I.D125,TauLib.BookI.Boundary.TorusDefectSystem,taulib-sources/project/TauLib/BookI/Boundary/TorusDefectSystem.lean,TauLib/BookI/Boundary/TorusDefectSystem.lean,/corpus/taulib/docs/book-i-boundary-torus-defect-system/,/verify/taulib/docs/book-i-boundary-torus-defect-system/
I.D125,TauLib.BookI.Boundary.UniversalFixedScalar,taulib-sources/project/TauLib/BookI/Boundary/UniversalFixedScalar.lean,TauLib/BookI/Boundary/UniversalFixedScalar.lean,/corpus/taulib/docs/book-i-boundary-universal-fixed-scalar/,/verify/taulib/docs/book-i-boundary-universal-fixed-scalar/
I.D126,TauLib.BookI.Boundary.TorusDefectSystem,taulib-sources/project/TauLib/BookI/Boundary/TorusDefectSystem.lean,TauLib/BookI/Boundary/TorusDefectSystem.lean,/corpus/taulib/docs/book-i-boundary-torus-defect-system/,/verify/taulib/docs/book-i-boundary-torus-defect-system/
I.D127,TauLib.BookI.Boundary.RefinementGrowingTorus,taulib-sources/project/TauLib/BookI/Boundary/RefinementGrowingTorus.lean,TauLib/BookI/Boundary/RefinementGrowingTorus.lean,/corpus/taulib/docs/book-i-boundary-refinement-growing-torus/,/verify/taulib/docs/book-i-boundary-refinement-growing-torus/
I.D128,TauLib.BookI.Boundary.NumericalProjection,taulib-sources/project/TauLib/BookI/Boundary/NumericalProjection.lean,TauLib/BookI/Boundary/NumericalProjection.lean,/corpus/taulib/docs/book-i-boundary-numerical-projection/,/verify/taulib/docs/book-i-boundary-numerical-projection/
I.D128,TauLib.BookI.Polarity.SplitComplexCouplingLift,taulib-sources/project/TauLib/BookI/Polarity/SplitComplexCouplingLift.lean,TauLib/BookI/Polarity/SplitComplexCouplingLift.lean,/corpus/taulib/docs/book-i-polarity-split-complex-coupling-lift/,/verify/taulib/docs/book-i-polarity-split-complex-coupling-lift/
I.D129,TauLib.BookI.Polarity.SplitComplexCouplingLift,taulib-sources/project/TauLib/BookI/Polarity/SplitComplexCouplingLift.lean,TauLib/BookI/Polarity/SplitComplexCouplingLift.lean,/corpus/taulib/docs/book-i-polarity-split-complex-coupling-lift/,/verify/taulib/docs/book-i-polarity-split-complex-coupling-lift/
I.D13,TauLib.BookI.Denotation.Arithmetic,taulib-sources/project/TauLib/BookI/Denotation/Arithmetic.lean,TauLib/BookI/Denotation/Arithmetic.lean,/corpus/taulib/docs/book-i-denotation-arithmetic/,/verify/taulib/docs/book-i-denotation-arithmetic/
I.D130,TauLib.BookI.Polarity.PrimePolarityClassifier,taulib-sources/project/TauLib/BookI/Polarity/PrimePolarityClassifier.lean,TauLib/BookI/Polarity/PrimePolarityClassifier.lean,/corpus/taulib/docs/book-i-polarity-prime-polarity-classifier/,/verify/taulib/docs/book-i-polarity-prime-polarity-classifier/
I.D131,TauLib.BookI.Polarity.H2H3ClassifierBridge,taulib-sources/project/TauLib/BookI/Polarity/H2H3ClassifierBridge.lean,TauLib/BookI/Polarity/H2H3ClassifierBridge.lean,/corpus/taulib/docs/book-i-polarity-h2-h3-classifier-bridge/,/verify/taulib/docs/book-i-polarity-h2-h3-classifier-bridge/
I.D131,TauLib.BookI.Polarity.PrimePolarityIsomorphism,taulib-sources/project/TauLib/BookI/Polarity/PrimePolarityIsomorphism.lean,TauLib/BookI/Polarity/PrimePolarityIsomorphism.lean,/corpus/taulib/docs/book-i-polarity-prime-polarity-isomorphism/,/verify/taulib/docs/book-i-polarity-prime-polarity-isomorphism/
I.D134,TauLib.BookI.Polarity.H4UniquenessElliptic,taulib-sources/project/TauLib/BookI/Polarity/H4UniquenessElliptic.lean,TauLib/BookI/Polarity/H4UniquenessElliptic.lean,/corpus/taulib/docs/book-i-polarity-h4-uniqueness-elliptic/,/verify/taulib/docs/book-i-polarity-h4-uniqueness-elliptic/
I.D14,TauLib.BookI.Addressability.AddressResolution,taulib-sources/project/TauLib/BookI/Addressability/AddressResolution.lean,TauLib/BookI/Addressability/AddressResolution.lean,/corpus/taulib/docs/book-i-addressability-address-resolution/,/verify/taulib/docs/book-i-addressability-address-resolution/
I.D14,TauLib.BookI.Addressability.CayleyMetric,taulib-sources/project/TauLib/BookI/Addressability/CayleyMetric.lean,TauLib/BookI/Addressability/CayleyMetric.lean,/corpus/taulib/docs/book-i-addressability-cayley-metric/,/verify/taulib/docs/book-i-addressability-cayley-metric/
I.D14,TauLib.BookI.Addressability.HingeIntegration,taulib-sources/project/TauLib/BookI/Addressability/HingeIntegration.lean,TauLib/BookI/Addressability/HingeIntegration.lean,/corpus/taulib/docs/book-i-addressability-hinge-integration/,/verify/taulib/docs/book-i-addressability-hinge-integration/
I.D14,TauLib.BookI.Addressability.OnticUltrametric,taulib-sources/project/TauLib/BookI/Addressability/OnticUltrametric.lean,TauLib/BookI/Addressability/OnticUltrametric.lean,/corpus/taulib/docs/book-i-addressability-ontic-ultrametric/,/verify/taulib/docs/book-i-addressability-ontic-ultrametric/
I.D14,TauLib.BookI.Boundary.NumberTower,taulib-sources/project/TauLib/BookI/Boundary/NumberTower.lean,TauLib/BookI/Boundary/NumberTower.lean,/corpus/taulib/docs/book-i-boundary-number-tower/,/verify/taulib/docs/book-i-boundary-number-tower/
I.D14,TauLib.BookI.Coordinates.HyperfactFTA,taulib-sources/project/TauLib/BookI/Coordinates/HyperfactFTA.lean,TauLib/BookI/Coordinates/HyperfactFTA.lean,/corpus/taulib/docs/book-i-coordinates-hyperfact-fta/,/verify/taulib/docs/book-i-coordinates-hyperfact-fta/
I.D14,TauLib.BookI.Coordinates.HyperfactProp,taulib-sources/project/TauLib/BookI/Coordinates/HyperfactProp.lean,TauLib/BookI/Coordinates/HyperfactProp.lean,/corpus/taulib/docs/book-i-coordinates-hyperfact-prop/,/verify/taulib/docs/book-i-coordinates-hyperfact-prop/
I.D14,TauLib.BookI.Denotation.ProgramMonoid,taulib-sources/project/TauLib/BookI/Denotation/ProgramMonoid.lean,TauLib/BookI/Denotation/ProgramMonoid.lean,/corpus/taulib/docs/book-i-denotation-program-monoid/,/verify/taulib/docs/book-i-denotation-program-monoid/
I.D15,TauLib.BookI.Boundary.NumberTower,taulib-sources/project/TauLib/BookI/Boundary/NumberTower.lean,TauLib/BookI/Boundary/NumberTower.lean,/corpus/taulib/docs/book-i-boundary-number-tower/,/verify/taulib/docs/book-i-boundary-number-tower/
I.D15,TauLib.BookI.Denotation.Equality,taulib-sources/project/TauLib/BookI/Denotation/Equality.lean,TauLib/BookI/Denotation/Equality.lean,/corpus/taulib/docs/book-i-denotation-equality/,/verify/taulib/docs/book-i-denotation-equality/
I.D16,TauLib.BookI.Boundary.NumberTower,taulib-sources/project/TauLib/BookI/Boundary/NumberTower.lean,TauLib/BookI/Boundary/NumberTower.lean,/corpus/taulib/docs/book-i-boundary-number-tower/,/verify/taulib/docs/book-i-boundary-number-tower/
I.D16,TauLib.BookI.Coordinates.NormalForm,taulib-sources/project/TauLib/BookI/Coordinates/NormalForm.lean,TauLib/BookI/Coordinates/NormalForm.lean,/corpus/taulib/docs/book-i-coordinates-normal-form/,/verify/taulib/docs/book-i-coordinates-normal-form/
I.D17,TauLib.BookI.Coordinates.ABCD,taulib-sources/project/TauLib/BookI/Coordinates/ABCD.lean,TauLib/BookI/Coordinates/ABCD.lean,/corpus/taulib/docs/book-i-coordinates-abcd/,/verify/taulib/docs/book-i-coordinates-abcd/
I.D17,TauLib.BookI.Coordinates.HyperfactIsomorphism,taulib-sources/project/TauLib/BookI/Coordinates/HyperfactIsomorphism.lean,TauLib/BookI/Coordinates/HyperfactIsomorphism.lean,/corpus/taulib/docs/book-i-coordinates-hyperfact-isomorphism/,/verify/taulib/docs/book-i-coordinates-hyperfact-isomorphism/
I.D17,TauLib.BookI.Polarity.H4BoundaryAlgebra,taulib-sources/project/TauLib/BookI/Polarity/H4BoundaryAlgebra.lean,TauLib/BookI/Polarity/H4BoundaryAlgebra.lean,/corpus/taulib/docs/book-i-polarity-h4-boundary-algebra/,/verify/taulib/docs/book-i-polarity-h4-boundary-algebra/
I.D18,TauLib.BookI.Boundary.IotaTauStructural,taulib-sources/project/TauLib/BookI/Boundary/IotaTauStructural.lean,TauLib/BookI/Boundary/IotaTauStructural.lean,/corpus/taulib/docs/book-i-boundary-iota-tau-structural/,/verify/taulib/docs/book-i-boundary-iota-tau-structural/
I.D18,TauLib.BookI.Polarity.Lemniscate,taulib-sources/project/TauLib/BookI/Polarity/Lemniscate.lean,TauLib/BookI/Polarity/Lemniscate.lean,/corpus/taulib/docs/book-i-polarity-lemniscate/,/verify/taulib/docs/book-i-polarity-lemniscate/
